Time,Reference Temperature,Actual Temperature,Error,Control Input,People In Room,Humidity,Annotation
0.04,70.00,31.60,40.00,40000.00,3,30.00,
0.08,70.00,33.14,38.40,38400.00,3,30.00,
0.12,70.00,34.61,36.86,36864.00,3,30.00,
0.16,70.00,36.03,35.39,35389.44,3,30.00,
0.20,70.00,37.39,33.97,33973.86,3,30.00,
0.24,70.00,38.69,32.61,32614.91,3,30.00,
0.28,70.00,39.94,31.31,31310.31,3,30.00,
0.32,70.00,41.14,30.06,30057.90,3,30.00,
0.36,70.00,42.30,28.86,28855.58,3,30.00,
0.40,70.00,43.41,27.70,27701.36,3,30.00,
0.44,70.00,44.47,26.59,26593.31,3,30.00,
0.48,70.00,45.49,25.53,25529.57,3,30.00,
0.52,70.00,46.47,24.51,24508.39,3,30.00,
0.56,70.00,47.41,23.53,23528.05,3,30.00,
0.60,70.00,48.32,22.59,22586.93,3,30.00,
0.64,70.00,49.18,21.68,21683.46,3,30.00,
0.68,70.00,50.02,20.82,20816.12,3,30.00,
0.72,70.00,50.82,19.98,19983.47,3,30.00,
0.76,70.00,51.58,19.18,19184.13,3,30.00,
0.80,70.00,52.32,18.42,18416.77,3,30.00,
0.84,70.00,53.03,17.68,17680.10,3,30.00,
0.88,70.00,53.71,16.97,16972.89,3,30.00,
0.92,70.00,54.36,16.29,16293.98,3,30.00,
0.96,70.00,54.98,15.64,15642.22,3,30.00,
1.00,70.00,55.58,15.02,15016.53,3,30.00,
1.04,70.00,56.16,14.42,14415.87,3,30.00,
1.08,70.00,56.71,13.84,13839.23,3,30.00,
1.12,70.00,57.25,13.29,13285.66,3,30.00,
1.16,70.00,57.76,12.75,12754.24,3,30.00,
1.20,70.00,58.25,12.24,12244.07,3,30.00,
1.24,70.00,58.72,11.75,11754.31,3,30.00,
1.28,70.00,59.17,11.28,11284.13,3,30.00,
1.32,70.00,59.60,10.83,10832.77,3,30.00,
1.36,70.00,60.02,10.40,10399.46,3,30.00,
1.40,70.00,60.42,9.98,9983.48,3,30.00,
1.44,70.00,60.80,9.58,9584.14,3,30.00,
1.48,70.00,61.17,9.20,9200.77,3,30.00,
1.52,70.00,61.52,8.83,8832.74,3,30.00,
1.56,70.00,61.86,8.48,8479.43,3,30.00,
1.60,70.00,62.19,8.14,8140.26,3,30.00,
1.64,70.00,62.50,7.81,7814.65,3,30.00,
1.68,70.00,62.80,7.50,7502.06,3,30.00,
